Парусная яхта Garcia 85’ была построена на французской верфи Garcia и спущена на воду в 2005 году. На яхте установлен гидравлический подъёмный шверт-киль, благодаря нему яхта может стоять на якоре в бухтах и лагунах с небольшой глубиной. Яхта задумывалась как быстрый круизёр, поэтому площадь парусности имеет солидную площадь, но при этом легко управляется. Палуба чистая, кокпит очень функционален. Лавировочная площадь парусности 329 м2.
Верфь	GARCIA Shipyard, Франция
Год постройки	2005
Рефит	2014 г.
Тип судна	Парусная яхта
Длина	26.33 м.
Ширина	6.85 м.
Осадка	2.50 м.
Материал	алюминий
Морской архитектор	Berret Racoupeau Yacht Design, Франция
Главный двигатель	318 HP Volvo TAMD 63 P/L - 6 cцилиндров - турбо
Пропульсивная система	одновальная на винте
Размещение гостей	5 для 11 гостей ( одна одноместная, две двухместные и две двуспальные с дополнительными откидными спальными местами)
