Парусная яхта Botin 65 изначально задумывалась как 65-ти футовый performance cruiser. За основу был взят успешный проект яхты CARO (Побила трансатлантический рекорд ARC Rally в конце 2013 года), спроектированный испанской студией Botin Partners, известной большим количеством успешных проектов, таких как яхты для команды Puma, ставшей второй в Volvo Ocean Race 2008 и для команды Camper/ETNZ, также ставшей второй в Volvo Ocean Race 2011. Помимо этого, cтоит упомянуть такие проекты этой студии, как: Zurich (IMS 46), Pepsi (Sinergia 40), Caixa Galicia (IMS 52 и GS 56) и Italtel (GS 42), а также проекты, выигравшие пять кубков MedCup: Pisco Sour (2005), Quantum Racing (2008), ETNZ (2009 и 2010), Quantum Racing (2011) и Azzurra Matador (2012).
Корпус яхты выполнен из композитных материалов. Углеродное волокно использовано в первичной конструкции оболочки корпуса, c сердцевиной из Nomex. Палуба выполнена c сердцевиной из Nomex. Яхта построена с использованием материалов - препрегов и вакуумно-инкапсулированного ламината. Углерод используется на основных структурных компонентах, таких как пластины цепей и другие районы с высокой нагрузкой.

Нельзя обойти вниманием интерьер яхты, на проект которого Заказчик пригласил талантливого русского профессионального дизайнера Стаса Трацевского (Stas Tratsevskii). Это стало его дебютом в индустрии яхтенного дизайна, и скорее всего это будет далеко не последняя его работа в этой области, так как стиль «ретро-футуризм» который создал Стас приятно удивит даже опытных владельцев и яхтенных брокеров, повидавших немало яхт на своём веку.

Пожалуй, интерьер и тиковая палуба - это единственные «круизные» атрибуты оставшиеся на Botin 65.
Подводя итог вышесказанному, 65-ти футовая парусная яхта  Botin 65 представляет собой уникальный симбиоз 100% гоночной яхты с функциональным и вместе с тем стильно оформленным интерьером, которая может с уверенностью претендовать на новые стандарты в мире гоночно-круизных яхт в размере 60-70 футов.
Верфь	King Marine, Испания
Год постройки	2015
Длина	20.00 м.
Длина по ватерлинии	19.53
Ширина	5.20 м.
Осадка	3.00/4.80 м.
Водоизмещение/GRT	16.7 т.
Материал	Корпус, надстройка - углеродное волокно c сердцевиной из Nomex
Классификация	ISAF Сat. 1
Морской архитектор	Botin Partners Naval Architecture, Испания
Дизайн экстерьера	Botin Partners Naval Architecture, Испания
Главный двигатель	1 х 110 л.с. Volvo Penta
Пропульсивная система	Одновальная на винте
Скорость	Максимальная - 30 узлов
Запас топлива	2 х 130 л.
Запас пресной воды	2 х 160 л.
Стабилизаторы	Нет
Навигационное оборудование	Полный комплекс в соответствии с требованиями классификации
Опреснитель воды	Schenker Modular 60, 60 л/час
Размещение гостей	12 спальных мест
Местонахождение	Валенсия, Испания
